Date : 2025-05-26 16:38:35
Directory : e:\study\fourNext\CapstoneProject\textClassification
Total : 77 files,  117298 codes, 253 comments, 896 blanks, all 118447 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| CSV              |         26 |     94,483 |          0 |         59 |     94,542 |
| HTML             |         13 |     18,231 |          6 |        100 |     18,337 |
| JSON             |          3 |      2,143 |          0 |          2 |      2,145 |
| Python           |         32 |      2,011 |        247 |        470 |      2,728 |
| Markdown         |          2 |        422 |          0 |        264 |        686 |
| pip requirements |          1 |          8 |          0 |          1 |          9 |
+------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |         77 |    117,298 |        253 |        896 |    118,447 |
| . (Files)                                                                                                          |          4 |        515 |         50 |        120 |        685 |
| data                                                                                                               |         35 |     96,555 |         24 |        424 |     97,003 |
| data (Files)                                                                                                       |          9 |     15,850 |          4 |         46 |     15,900 |
| data\article                                                                                                       |          4 |      1,315 |         20 |        322 |      1,657 |
| data\article (Files)                                                                                               |          1 |        112 |         20 |         35 |        167 |
| data\article\output                                                                                                |          3 |      1,203 |          0 |        287 |      1,490 |
| data\augmented                                                                                                     |          4 |        609 |          0 |         40 |        649 |
| data\raw_data                                                                                                      |         18 |     78,781 |          0 |         16 |     78,797 |
| data\raw_data (Files)                                                                                              |         12 |     62,305 |          0 |         11 |     62,316 |
| data\raw_data\data_process                                                                                         |          1 |        658 |          0 |          1 |        659 |
| data\raw_data\raw_data_backup                                                                                      |          5 |     15,818 |          0 |          4 |     15,822 |
| models                                                                                                             |          2 |         73 |          0 |         14 |         87 |
| models (Files)                                                                                                     |          1 |         54 |          0 |         13 |         67 |
| models\chinese_simbert_L-12_H-768_A-12                                                                             |          1 |         19 |          0 |          1 |         20 |
| other                                                                                                              |          1 |         39 |          4 |         13 |         56 |
| templates                                                                                                          |          1 |        233 |          6 |         17 |        256 |
| utils                                                                                                              |          7 |        343 |         43 |         77 |        463 |
| visualization                                                                                                      |         26 |     19,466 |        126 |        227 |     19,819 |
| visualization_output                                                                                               |          1 |         74 |          0 |          4 |         78 |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                           | language         | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| e:\study\fourNext\CapstoneProject\textClassification\app.py                                                        | Python           |         59 |         13 |         17 |         89 |
| e:\study\fourNext\CapstoneProject\textClassification\data\24hours.py                                               | Python           |         30 |          0 |         13 |         43 |
| e:\study\fourNext\CapstoneProject\textClassification\data\24hours2.py                                              | Python           |         31 |          1 |         13 |         45 |
| e:\study\fourNext\CapstoneProject\textClassification\data\article\output\original - 副本.md                          | Markdown         |        211 |          0 |        132 |        343 |
| e:\study\fourNext\CapstoneProject\textClassification\data\article\output\original.html                             | HTML             |        781 |          0 |         23 |        804 |
| e:\study\fourNext\CapstoneProject\textClassification\data\article\output\original.md                               | Markdown         |        211 |          0 |        132 |        343 |
| e:\study\fourNext\CapstoneProject\textClassification\data\article\trans2md.py                                      | Python           |        112 |         20 |         35 |        167 |
| e:\study\fourNext\CapstoneProject\textClassification\data\augmented\QWEN25augmented_sample_merged_data_cleaned.csv | CSV              |        535 |          0 |          1 |        536 |
| e:\study\fourNext\CapstoneProject\textClassification\data\augmented\QWEN3_augmented_data_sample.csv                | CSV              |         57 |          0 |         37 |         94 |
| e:\study\fourNext\CapstoneProject\textClassification\data\augmented\opus_back_translated_sample.csv                | CSV              |         11 |          0 |          1 |         12 |
| e:\study\fourNext\CapstoneProject\textClassification\data\augmented\test_augmented.csv                             | CSV              |          6 |          0 |          1 |          7 |
| e:\study\fourNext\CapstoneProject\textClassification\data\early_hours.py                                           | Python           |         32 |          2 |         14 |         48 |
| e:\study\fourNext\CapstoneProject\textClassification\data\merged_data_cleaned.csv                                  | CSV              |     15,377 |          0 |          1 |     15,378 |
| e:\study\fourNext\CapstoneProject\textClassification\data\raw_data\data0319-0419.csv                               | CSV              |      3,643 |          0 |          1 |      3,644 |
| e:\study\fourNext\CapstoneProject\textClassification\data\raw_data\data0319-0419_with_gov_class.csv                | CSV              |      3,643 |          0 |          1 |      3,644 |
| e:\study\fourNext\CapstoneProject\textClassification\data\raw_data\data0420-0518.csv                               | CSV              |      3,842 |          0 |          0 |      3,842 |
| e:\study\fourNext\CapstoneProject\textClassification\data\raw_data\data0420-0518_with_gov_class.csv                | CSV              |      3,842 |          0 |          1 |      3,843 |
| e:\study\fourNext\CapstoneProject\textClassification\data\raw_data\data0519-0618.csv                               | CSV              |      4,332 |          0 |          1 |      4,333 |
| e:\study\fourNext\CapstoneProject\textClassification\data\raw_data\data0519-0618_with_gov_class.csv                | CSV              |      4,332 |          0 |          1 |      4,333 |
| e:\study\fourNext\CapstoneProject\textClassification\data\raw_data\data0819-0918-confusing.csv                     | CSV              |      3,604 |          0 |          1 |      3,605 |
| e:\study\fourNext\CapstoneProject\textClassification\data\raw_data\data0819-0918-final.csv                         | CSV              |      3,563 |          0 |          1 |      3,564 |
| e:\study\fourNext\CapstoneProject\textClassification\data\raw_data\data0819-0918-校正-cleaned.csv                    | CSV              |        375 |          0 |          1 |        376 |
| e:\study\fourNext\CapstoneProject\textClassification\data\raw_data\data0819-0918-校正.csv                            | CSV              |        375 |          0 |          1 |        376 |
| e:\study\fourNext\CapstoneProject\textClassification\data\raw_data\data_process\clean.ipynb                        | JSON             |        658 |          0 |          1 |        659 |
| e:\study\fourNext\CapstoneProject\textClassification\data\raw_data\major_content.csv                               | CSV              |     15,377 |          0 |          1 |     15,378 |
| e:\study\fourNext\CapstoneProject\textClassification\data\raw_data\merged_data.csv                                 | CSV              |     15,377 |          0 |          1 |     15,378 |
